 "locations"={
"Indian Air Force Academy": "Dundigal Telangana",
"Indian Military Academy": "Dehradun Uttarakhand",
"Indian Naval Academy": "Ezhimala Kerala",
"Officers Training Academy Chennai": "Chennai Tamil Nadu",
"Officers Training Academy Gaya": "Gaya Bihar",
"Air Force Technical College": "Jalahalli Bengaluru Karnataka",
"Defence Services Staff College": "Wellington Tamil Nadu",
"National Defence Academy": "Khadakwasla Pune Maharashtra",
"Army Air Defence College": "Gopalpur Odisha",
"College of Defence Management": "Secunderabad Telangana",
"Army War College": "Mhow Madhya Pradesh",
"Armed Forces Medical College": "Pune Maharashtra",
"Military College of Electronics and Mechanical Engineering": "Secunderabad Telangana",
"National Defence College": "New Delhi",
"Rashtriya Indian Military College": "Dehradun Uttarakhand",
"Defence Research and Development Organisation Headquarters": "New Delhi",
"IAF Flying Institute": "Chennai",
"College of Air warefare": "Secunderabad Telegana",
"Hellicopter Training School": "Hakimpet Telegana",
"IAF School of Physical Fitness": "Belguam",
"Weapon system school(new)": "Begumpat Hydrebad",
"Defence Institute of Advance Tech": "pune",
"Garud Regimental Training Center": "Chandigarh",
"Basic Flying Training school": "Allahbad",
"Navigation Training school": "Begumpat",
"Fixed wing Training Flying": "Yelahka Bengaluru",
"College of Defence Management": "Secunderabad Telegana",
"Defence Institute of High Altitude Research": "Leh Ladakh",
"High Altitude of warfare school": "Gulmargh",
"Counter Insurgency and Jungle": "Mizoram",
"Airforce heritage center": "Chandigarh",
"Western Air Command": "New Delhi",
"Eastern Air Command": "Shillong Meghalaya",
"Central Air Command": "Prayagraj Uttar Pradesh",
"Southern Air Command": "Thiruvananthapuram Kerala",
"South Western Air Command": "Gandhinagar Gujarat",
"Training Command": "Bengaluru Karnataka",
"Maintenance Command": "Nagpur Maharashtra",
"Northern Air Command": "NONE",
"Army Western Command": "Chandimandir Haryana",
"Army Eastern Command": "Kolkata West Bengal",
"Army Northern Command": "Udhampur Jammu & Kashmir",
"Army Southern Command": "Pune Maharashtra",
"Army Central Command": "Lucknow Uttar Pradesh",
"Army South Western Command": "Jaipur Rajasthan",
"Army Training Command": "Shimla Himachal Pradesh",
"Navy Western Naval Command": "Mumbai Maharashtra",
"Navy Eastern Naval Command": "Visakhapatnam Andhra Pradesh",
"Navy Southern Naval Command": "Kochi Kerala",
"Coast Guard Western Region": "Mumbai Maharashtra",
"Coast Guard Eastern Region": "Chennai Tamil Nadu",
"Coast Guard North Eastern Region": "Kolkata West Bengal",
"Coast Guard Andaman and Nicobar Region": "Port Blair Andaman and Nicobar Islands",
"Coast Guard North Western Region": "Gandhinagar Gujarat"




}
